       113
          The velocity at time      0.0000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      1.8050
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000995   -0.00000000   -0.07644317
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      1.9050
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000957   -0.00000000   -0.07587760
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
